-i https://pypi.org/simple
astroid==3.3.10; python_full_version >= '3.9.0'
bandit==1.8.5; python_version >= '3.9'
black==25.1.0; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.9.1; python_version >= '3.9'
dill==0.4.0; python_version >= '3.8'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
markdown-it-py==3.0.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy==1.16.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pbr==6.1.1; python_version >= '2.6'
platformdirs==4.3.8; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pylint==3.3.7; python_full_version >= '3.9.0'
pytest==8.4.1; python_version >= '3.9'
pytest-cov==6.2.1; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
rich==14.0.0; python_full_version >= '3.8.0'
ruff==0.12.0; python_version >= '3.7'
setuptools==80.9.0; python_version >= '3.9'
stevedore==5.4.1; python_version >= '3.9'
tomlkit==0.13.3; python_version >= '3.8'
typing-extensions==4.14.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
fastapi==0.115.13; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
